Category,Period,US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
Population (million),2023,334.9,5.1,0.7,7.4,3.1,39,5.9,3.6,1,0.7,22.6,11,1.4,2,12.5,6.9,3.2,2.9,4.5,4.6,1.4,6.2,7,10,5.7,2.9,6.2,1.1,2,3.2,1.4,9.3,2.1,19.6,10.8,0.8,11.8,4.1,4.2,13,1.1,5.4,0.9,7.1,30.5,3.4,0.6,8.7,7.8,1.8,5.9,0.6
Civilian Labor Force (million),Feb-25,170.1,2.4,0.4,3.8,1.4,19.7,3.3,1.9,0.5,0.4,11.2,5.4,0.7,1,6.6,3.5,1.7,1.6,2.1,2.1,0.7,3.2,3.9,5.1,3.1,1.3,3.1,0.6,1.1,1.7,0.8,4.9,1,9.8,5.3,0.4,5.9,2,2.2,6.5,0.6,2.6,0.5,3.4,15.8,1.8,0.4,4.6,4,0.8,3.1,0.3
Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Domestic Product ($ billion),2023,27360.9,300.2,67.3,508.3,176.2,3862.2,520.4,340.2,93.6,174.8,1579.5,805.4,108,118.8,1083,497,248.9,226,277.7,309.6,91.1,512.3,733.9,659,471.8,146.4,422.3,70.6,178.4,239.4,111.1,799.3,130.2,2152.3,766.9,74.1,872.7,254.1,316.5,965.1,77.3,322.3,72.4,523.2,2563.5,272.6,43.1,707.1,801.5,99.5,414,50.2
Gross Domestic Product for the Manufacturing Sector ($ million),2023,2804722,48125,1887,40805,25898,417038,29094,40708,6679,W,77673,77235,1846,11721,133409,127371,41185,32857,45125,57473,8096,26908,56600,107736,57159,21961,48289,4320,19919,10651,10721,65351,4385,83778,103490,5657,131008,20186,36397,109731,6061,42542,5483,69772,296403,30753,3560,51680,68564,9084,67980,W
Per Capita Personal Income ($),2023,68531,53175,71616,61652,54347,80423,78918,87447,65392,100909,68248,58581,65151,59035,70953,60038,62351,63732,54326,57100,63117,73849,87812,59714,71866,48110,61302,63918,67800,65168,77260,80724,54428,79581,60484,73341,60402,58499,65426,67839,66480,56123,70353,61049,65422,62823,66463,72855,79659,52585,63963,77837
Vehicle Miles Traveled (million miles),2022,3196191,71631,5478,76159,38530,315244,53935,29666,9872,3421,227757,128871,10289,19157,103752,95684,32712,31334,48047,56514,14651,56746,56949,95901,57471,39952,79431,13514,21270,27647,13281,75288,26831,115382,119381,9180,110578,44566,36576,99912,7531,58988,10170,83219,290890,34336,7128,82083,58483,15312,66167,9324
Land in Farms (million acres),2024,876.5,8.6,0.9,25,13.6,23.7,29.3,0.4,0.5,--,9.7,9.9,1.1,11.5,26.3,14.5,30,44.8,12.4,8,1.2,2,0.5,9.4,25.4,10.2,26.9,57.4,44,5.9,0.4,0.7,38.9,6.5,8.1,38.5,13.5,32.9,15.3,7.1,0.1,4.6,42.3,10.7,125,10.5,1.2,7.3,13.8,3.5,13.8,28.8
Climate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Temperature (degrees Fahrenheit),2024,55.5,65.4,28.9,62.5,63.3,60.5,47.6,52.2,57.5,NA,72.9,65.9,66.7,45.5,55.5,55.2,51.5,57.5,58.9,69.2,45.1,57.5,51.2,48.9,45.6,66.6,58,44.5,52,52.6,46.9,55.8,56.3,49,61.2,43.8,54.9,63.2,49.1,52.1,52.3,64.8,48.3,60.6,68.6,51.2,46.3,58,48.4,55.2,47.6,44.3
